statement,topic
caring about data protection is a waste of time,programming and technology
antivirus companies create the viruses they protect against,programming and technology
macs cannot get viruses,programming and technology
more bars of signal means faster internet speed,programming and technology
good coding is just about typing really fast,programming and technology
a full inbox slows down your internet connection,programming and technology
turning the brightness up makes a laptop's camera take better photos,programming and technology
a longer password takes longer for a computer to check,programming and technology
a program runs faster if you click it more times to open it,programming and technology
a longer algorithm is always less efficient than a shorter one,programming and technology
the majority of published authors make more money from speaking and teaching about writing than from writing itself,writing & literature
books with more pages always contain more ideas,writing & literature
adverbs are just a subcategory of adjectives,writing & literature
an ellipsis always consists of exactly three dots,writing & literature
quotation marks are used the same way in all English-speaking countries,writing & literature
a novel and a work of fiction are the same thing,writing & literature
the narrator of a story is always the same as its protagonist,writing & literature
free verse poetry has no real structural rules,writing & literature
the narrator of a story always knows more than the reader,writing & literature
a motif and a theme are the same thing,writing & literature
the director of a film is typically the person who wrote the screenplay,film & theatre
all films shot in black and white are older than films shot in color,film & theatre
the first scene of a movie always screens the protagonist,film & theatre
a film's aspect ratio is determined by the screen it is shown on,film & theatre
Ancient Greek theatre was designed to be performed indoors,film & theatre
a script is always the final authority on how a play should be performed,film & theatre
a director's role ends when a production opens,film & theatre
blocking refers only to the physical movement of actors on stage,film & theatre
lighting in theatre serves only to make actors visible to the audience,film & theatre
theatrical performance is the same each night it is performed,film & theatre
every language has a word for every concept,language & translation
one of the main features of a language is that it has a writing system,language & translation
a language isolate is a language that has never been in contact with other languages,language & translation
a translator and an interpreter perform the same job,language & translation
a dialect and an accent are the same thing,language & translation
every language has a past and future tense,language & translation
languages with fewer speakers are simpler in structure,language & translation
sign languages are universal across all countries,language & translation
words borrowed from another language always retain their original meanings,language & translation
all human languages descended from a single common ancestor,language & translation
abstract art has no rules or conventions,art & culture
a colour that has no name in a language cannot be perceived by its speakers,art & culture
a ritual and a tradition are the same thing,art & culture
beauty is recognised the same way across all cultures,art & culture
human societies around the world celebrate the same major life events,art & culture
Picasso painted in the same style throughout his career,art & culture
the value of art is determined by how long it took to produce,art & culture
improvised music contains no structure by definition,art & culture
a culture's cuisine reflects its geography but not its history,art & culture
portrait painting is no longer valuable now that we have photography,art & culture
music videos must be made after the sound is already recorded,music & pop-culture
a celebrity and a public figure are the same thing,music & pop-culture
a band's lead singer always writes the majority of their songs,music & pop-culture
remix is always created by the original artist,music & pop-culture
a live performance is just a reproduction of the studio version of a song,music & pop-culture
a film's rating reflects the age of its intended audience,music & pop-culture
a majority of any artist's net worth comes from their record sales,music & pop-culture
a song written for a film soundtrack is always composed specifically for that film,music & pop-culture
live albums are recorded in a single performance,music & pop-culture
a cover song requires the permission of the original artist to be recorded,music & pop-culture
waking up early makes everyone more productive,lifestyle & self-improvement
success is determined more by talent than by environment,lifestyle & self-improvement
willpower is a fixed personality trait rather than a fluctuating resource,lifestyle & self-improvement
productivity increases linearly with hours worked,lifestyle & self-improvement
a person who sleeps less has more time to be productive,lifestyle & self-improvement
a strict schedule always produces better results than a flexible one,lifestyle & self-improvement
listening to loud music while studying improves focus,lifestyle & self-improvement
a person who exercises regularly needs less sleep than one who does not,lifestyle & self-improvement
breaks between work sessions reduce overall output,lifestyle & self-improvement
fresh vegetables contain more nutrients than frozen ones,lifestyle & self-improvement
electric cars produce no emissions whatsoever during their lifetime,environment & sustainability
planting trees immediately offsets the carbon emissions of a flight,environment & sustainability
deforestation only affects the local environment where it occurs,environment & sustainability
a recyclable product means that it will be recycled after disposal,environment & sustainability
wind energy is only viable in coastal regions,environment & sustainability
species with a large population is never at risk of extinction,environment & sustainability
pollution that cannot be seen or smelled poses no risk to human health,environment & sustainability
an oil spill's environmental damage is limited to the area of visible contamination,environment & sustainability
reintroducing extinct species into the wild is biologically impossible,environment & sustainability
increasing temperature globally means humans will be able to grow more food,environment & sustainability
a government that spends more on defence is less likely to be involved in armed conflict,governance & politics
a prime minister and a president hold equivalent powers across systems,governance & politics
a country that holds regular elections is by definition democratic,governance & politics
all bills passed by parliament come into effect immediately upon passing,governance & politics
a politician who campaigns on a policy is legally obligated to implement it once elected,governance & politics
a government that passes legislation has solved the problem the legislation addresses,governance & politics
decriminalisation and legalisation are the same thing,governance & politics
a higher tax rate automatically results in more tax revenue for a government,governance & politics
"if a country that collects more tax, it means it distributes more to its lowest earners",governance & politics
"when a government has been re-elected, it means that delivered on its previous term's promises",governance & politics
the Bible is so consistent in style that it must've been a single-author book,spirituality & religion
meditation is only a practice in Eastern religions,spirituality & religion
the point of a religion is to have the concept of heaven and hell,spirituality & religion
Hinduism and Buddhism share the same concept of reincarnation,spirituality & religion
religions developed independently without influencing one another,spirituality & religion
meditation is only for religious people,spirituality & religion
religions address only metaphysical questions rather than everyday life,spirituality & religion
the only difference between Protestantism is their relationship to the Pope,spirituality & religion
"given that Jesus was a real person, the Bible and the Quran tell the same stories about him",spirituality & religion
personal spirituality develops independently of one's cultural background,spirituality & religion
memory functions as an accurate recording of past events,cognitive & behavioural sciences
confidence in a belief corresponds closely to its accuracy,cognitive & behavioural sciences
stress has a consistently positive effect on cognitive performance,cognitive & behavioural sciences
motivation is innate and so it remains stable regardless of context or environment,cognitive & behavioural sciences
rewards influence behaviour less effectively than punishments,cognitive & behavioural sciences
people evaluate risks based on statistical reasoning rather than intuition,cognitive & behavioural sciences
forgetting information indicates it was never learned in the first place,cognitive & behavioural sciences
exposure to misinformation has little effect on later beliefs,cognitive & behavioural sciences
emotions are processed separately from physiological responses,cognitive & behavioural sciences
people form first impressions after extended interaction rather than quickly,cognitive & behavioural sciences
yeast produces carbon dioxide only at high temperatures,cooking & baking
microwaving food removes its nutritional value,cooking & baking
freezing food destroys all bacteria present,cooking & baking
reducing a sauce decreases its flavour intensity,cooking & baking
fats evaporate at the same rate as water during cooking,cooking & baking
the best roasting requires the presence of water in the cooking vessel,cooking & baking
gluten forms in dough regardless of the presence of water,cooking & baking
sugar cancels out savoury flavours when added to a dish,cooking & baking
vinegar raises the pH of a dish,cooking & baking
boiling vegetables enhances their crispness,cooking & baking