polarity,topic,person,mean,stderr,grade_breakdown
affirmative,programming and technology,first,2.1666666666666665,0.2290614236454256,"['2', '2', '3', '2', '2', '2', '2', '3', '2', '4', '1', '1', '3', '2', '2', '1', '2', '3', '3', '3', '2', '3', '3', '2', '0', '1', '1', '3', '2', '3']"
negative,programming and technology,first,2.433333333333333,0.1651785416368723,"['2', '3', '2', '2', '3', '3', '2', '1', '3', '2', '1', '3', '1', '3', '3', '2', '3', '2', '3', '2', '2', '3', '3', '2', '2', '3', '3', '3', '4', '2']"
affirmative,programming and technology,third,2.2666666666666666,0.1088662107903634,"['2', '2', '2', '3', '2', '2', '2', '3', '3', '3', '2', '3', '2', '2', '2', '2', '2', '3', '1', '3', '2', '1', '3', '2', '2', '2', '2', '2', '3', '3']"
negative,programming and technology,third,2.2666666666666666,0.2266230894930126,"['1', '4', '3', '3', '2', '3', '3', '3', '1', '1', '2', '3', '2', '2', '3', '3', '2', '2', '3', '1', '1', '3', '2', '3', '1', '3', '3', '1', '3', '1']"
affirmative,writing & literature,first,1.6,0.2757705254664634,"['1', '1', '1', '2', '0', '3', '1', '2', '2', '3', '1', '2', '1', '1', '0', '3', '1', '2', '2', '2', '1', '2', '1', '1', '0', '3', '2', '2', '2', '3']"
negative,writing & literature,first,1.6333333333333335,0.2247083157350742,"['1', '1', '1', '2', '2', '1', '1', '3', '1', '3', '1', '1', '2', '2', '3', '1', '1', '2', '1', '3', '1', '1', '1', '2', '3', '1', '2', '2', '1', '2']"
affirmative,writing & literature,third,1.8333333333333333,0.2593915006650834,"['1', '1', '1', '2', '1', '3', '1', '3', '3', '3', '1', '1', '2', '1', '1', '2', '1', '2', '2', '3', '1', '1', '2', '1', '2', '3', '1', '3', '3', '3']"
negative,writing & literature,third,1.6333333333333333,0.1753303759784389,"['1', '1', '1', '2', '3', '1', '2', '1', '1', '2', '2', '1', '1', '1', '3', '1', '2', '2', '2', '3', '1', '1', '2', '1', '1', '1', '2', '2', '2', '3']"
affirmative,film & theatre,first,2.3666666666666667,0.1444444444444444,"['3', '2', '1', '3', '3', '2', '3', '2', '2', '3', '3', '2', '3', '3', '2', '1', '2', '2', '2', '3', '2', '2', '2', '3', '3', '2', '2', '2', '3', '3']"
negative,film & theatre,first,1.7333333333333336,0.1555555555555555,"['2', '1', '1', '2', '3', '2', '2', '0', '1', '2', '2', '1', '1', '1', '2', '2', '2', '0', '4', '2', '2', '3', '3', '1', '2', '1', '1', '2', '2', '2']"
affirmative,film & theatre,third,2.333333333333333,0.2330686329267003,"['3', '1', '2', '2', '3', '2', '2', '3', '3', '3', '2', '1', '2', '3', '3', '1', '1', '3', '3', '3', '3', '1', '3', '3', '3', '1', '2', '3', '2', '3']"
negative,film & theatre,third,2.1333333333333333,0.2287917809108222,"['2', '1', '1', '2', '2', '3', '1', '1', '3', '3', '2', '1', '1', '1', '2', '2', '2', '3', '3', '3', '2', '1', '2', '2', '2', '3', '3', '3', '3', '4']"
affirmative,language & translation,first,2.8,0.101835015443463,"['3', '3', '2', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '2', '3', '3', '2', '3', '1', '3', '3', '3', '3', '2']"
negative,language & translation,first,1.4,0.2096440251568134,"['0', '3', '1', '2', '1', '1', '1', '1', '1', '2', '0', '3', '2', '1', '1', '2', '2', '1', '3', '1', '0', '1', '1', '1', '1', '1', '1', '2', '3', '2']"
affirmative,language & translation,third,2.833333333333333,0.1138550085106622,"['3', '3', '3', '3', '1', '2', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '1', '3', '3', '3', '3', '3', '3', '3', '3', '2', '3', '3', '3', '4']"
negative,language & translation,third,2.1333333333333337,0.2393406580948668,"['3', '3', '1', '3', '3', '1', '1', '2', '4', '3', '3', '3', '1', '3', '1', '1', '1', '1', '2', '2', '1', '2', '3', '3', '3', '1', '1', '2', '3', '3']"
affirmative,art & culture,first,1.6333333333333335,0.1606314699422328,"['2', '1', '2', '1', '2', '2', '1', '2', '2', '2', '3', '1', '2', '1', '1', '1', '1', '2', '2', '2', '2', '1', '2', '1', '2', '0', '2', '2', '2', '2']"
negative,art & culture,first,2.1,0.2224998266055642,"['2', '1', '2', '1', '3', '3', '3', '1', '2', '3', '3', '3', '1', '1', '3', '3', '2', '1', '2', '3', '3', '2', '2', '1', '2', '2', '2', '1', '2', '3']"
affirmative,art & culture,third,1.5,0.1427248064296125,"['3', '1', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1', '1', '1', '3', '1', '1', '3', '2', '2', '2', '1', '2', '2', '1', '1', '1', '1', '2', '2']"
negative,art & culture,third,1.7,0.2134374745810949,"['3', '2', '1', '3', '3', '1', '2', '1', '3', '1', '2', '3', '1', '1', '1', '1', '2', '1', '1', '1', '3', '3', '1', '2', '2', '1', '2', '1', '1', '1']"
affirmative,music & pop-culture,first,2.3,0.1753303759784389,"['2', '3', '2', '3', '2', '1', '2', '3', '2', '2', '3', '3', '2', '3', '2', '2', '3', '3', '2', '3', '2', '3', '2', '3', '2', '1', '2', '2', '1', '3']"
negative,music & pop-culture,first,1.6333333333333335,0.2247083157350742,"['3', '0', '2', '1', '3', '1', '2', '1', '1', '0', '3', '0', '2', '2', '2', '1', '2', '1', '1', '2', '2', '1', '2', '3', '2', '1', '2', '1', '2', '3']"
affirmative,music & pop-culture,third,2.2333333333333334,0.1862561623804468,"['3', '3', '2', '3', '2', '1', '2', '1', '2', '2', '2', '3', '3', '3', '2', '1', '2', '3', '1', '2', '3', '3', '2', '3', '2', '2', '2', '3', '1', '3']"
negative,music & pop-culture,third,1.7,0.2301368353023108,"['2', '5', '1', '1', '1', '1', '1', '2', '1', '1', '1', '3', '2', '3', '3', '2', '1', '1', '2', '2', '1', '3', '2', '1', '1', '1', '1', '2', '2', '1']"
affirmative,lifestyle & self-improvement,first,2.3,0.1753303759784389,"['3', '3', '1', '2', '2', '3', '2', '1', '2', '3', '2', '3', '2', '2', '2', '3', '2', '2', '2', '3', '2', '3', '1', '2', '2', '3', '3', '3', '2', '3']"
negative,lifestyle & self-improvement,first,1.6,0.1632993161855452,"['2', '2', '2', '1', '2', '1', '2', '1', '1', '1', '2', '1', '1', '2', '4', '1', '2', '1', '1', '1', '2', '1', '2', '1', '2', '3', '2', '2', '1', '1']"
affirmative,lifestyle & self-improvement,third,2.1,0.1862561623804468,"['3', '3', '2', '1', '2', '3', '2', '2', '2', '3', '3', '2', '2', '2', '1', '1', '3', '1', '2', '3', '2', '1', '1', '2', '1', '3', '3', '1', '3', '3']"
negative,lifestyle & self-improvement,third,2.066666666666667,0.2619961360567021,"['3', '3', '1', '1', '2', '2', '3', '1', '1', '3', '3', '2', '3', '1', '2', '1', '3', '1', '2', '3', '3', '2', '3', '1', '3', '1', '3', '1', '1', '3']"
affirmative,environment & sustainability,first,1.5333333333333332,0.180534186769688,"['1', '2', '2', '1', '3', '1', '1', '1', '3', '2', '1', '1', '1', '1', '1', '2', '2', '1', '3', '2', '2', '1', '1', '1', '1', '2', '1', '1', '3', '1']"
negative,environment & sustainability,first,1.8,0.20608041101101565,"['1', '2', '1', '3', '3', '1', '3', '3', '1', '2', '1', '2', '2', '2', '1', '2', '1', '3', '1', '1', '1', '2', '1', '1', '3', '1', '3', '3', '1', '2']"
affirmative,environment & sustainability,third,1.6,0.2096440251568134,"['1', '1', '1', '1', '2', '1', '1', '1', '3', '2', '1', '1', '2', '1', '2', '1', '1', '2', '3', '2', '1', '1', '1', '1', '1', '2', '2', '4', '3', '2']"
negative,environment & sustainability,third,1.6666666666666667,0.18592445034090566,"['1', '1', '1', '3', '3', '1', '1', '2', '1', '2', '1', '2', '1', '1', '2', '1', '2', '1', '1', '3', '1', '3', '1', '1', '3', '1', '3', '2', '2', '2']"
affirmative,governance & politics,first,1.3666666666666667,0.12619796324000607,"['1', '1', '2', '2', '1', '1', '2', '1', '3', '1', '1', '1', '1', '2', '1', '1', '2', '1', '2', '1', '1', '2', '1', '2', '1', '1', '1', '1', '1', '2']"
negative,governance & politics,first,1.2,0.08888888888888889,"['1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '3']"
affirmative,governance & politics,third,1.3,0.1048220125784067,"['1', '2', '1', '1', '1', '1', '2', '1', '1', '2', '1', '1', '1', '2', '1', '1', '1', '1', '3', '2', '1', '1', '1', '2', '1', '1', '2', '1', '1', '1']"
negative,governance & politics,third,1.1333333333333333,0.0737027731190089,"['1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '1', '2', '1', '1', '2', '1', '1', '1']"
affirmative,spirituality & religion,first,1.7666666666666668,0.21111111111111105,"['1', '1', '0', '1', '3', '2', '2', '1', '1', '2', '1', '2', '1', '1', '2', '3', '3', '2', '2', '2', '2', '1', '1', '2', '3', '3', '2', '3', '1', '2']"
negative,spirituality & religion,first,1.4,0.12957670877434,"['1', '1', '1', '2', '1', '2', '2', '2', '1', '1', '1', '1', '1', '2', '1', '2', '1', '1', '2', '3', '1', '1', '1', '1', '1', '2', '1', '1', '3', '1']"
affirmative,spirituality & religion,third,1.9666666666666668,0.23544022333796766,"['1', '2', '1', '1', '3', '3', '3', '2', '1', '2', '2', '2', '1', '2', '2', '3', '2', '2', '1', '3', '2', '2', '1', '1', '3', '3', '3', '1', '1', '3']"
negative,spirituality & religion,third,1.5333333333333334,0.17356110390903678,"['1', '2', '1', '1', '3', '2', '2', '2', '1', '2', '1', '1', '1', '1', '2', '2', '1', '1', '1', '2', '1', '2', '1', '1', '2', '3', '1', '2', '1', '2']"
affirmative,cognitive & behavioural sciences,first,2.4,0.2096440251568134,"['3', '2', '2', '3', '3', '1', '2', '3', '2', '3', '3', '2', '1', '3', '3', '1', '2', '3', '2', '3', '3', '2', '3', '2', '3', '1', '3', '3', '2', '3']"
negative,cognitive & behavioural sciences,first,1.9666666666666668,0.14444444444444446,"['2', '2', '1', '1', '2', '2', '2', '2', '3', '1', '3', '2', '1', '1', '2', '1', '3', '2', '3', '2', '2', '2', '2', '2', '3', '2', '2', '2', '2', '2']"
affirmative,cognitive & behavioural sciences,third,2.3,0.30408738185342243,"['3', '3', '1', '3', '3', '1', '2', '2', '2', '4', '3', '3', '1', '3', '3', '0', '3', '1', '2', '3', '3', '3', '1', '2', '3', '1', '2', '2', '2', '4']"
negative,cognitive & behavioural sciences,third,1.9000000000000004,0.1575271875417536,"['3', '2', '1', '1', '1', '1', '2', '2', '3', '1', '3', '2', '2', '2', '2', '2', '2', '2', '2', '1', '3', '2', '2', '2', '1', '1', '2', '3', '1', '3']"
affirmative,cooking & baking,first,2.4666666666666663,0.26387426860084257,"['4', '2', '3', '2', '3', '3', '1', '2', '1', '3', '3', '2', '3', '3', '3', '3', '2', '2', '1', '3', '5', '2', '3', '3', '2', '2', '2', '2', '1', '3']"
negative,cooking & baking,first,1.7333333333333336,0.1845916413981794,"['1', '3', '2', '1', '1', '2', '3', '2', '1', '0', '1', '3', '1', '1', '1', '2', '2', '1', '2', '3', '1', '2', '2', '1', '2', '1', '3', '2', '3', '2']"
affirmative,cooking & baking,third,2.1333333333333333,0.29896942326830467,"['3', '1', '3', '3', '3', '1', '2', '1', '2', '3', '4', '2', '3', '2', '3', '1', '2', '1', '1', '3', '4', '1', '3', '3', '1', '1', '2', '2', '0', '3']"
negative,cooking & baking,third,1.6333333333333335,0.19531550923607716,"['2', '3', '3', '1', '1', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '3', '3', '2', '1', '1', '2', '1', '3', '1', '1', '1', '2', '1', '1', '3']"
